# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 689cfd5
# common_typos_disable
com.frezrik.jiagu.StubApp -> com.frezrik.jiagu.StubApp:
    1:1:void <init>():10:10 -> <init>
    1:1:void attachBaseContext(android.content.Context):18:18 -> attachBaseContext
    2:12:java.lang.String com.frezrik.jiagu.util.AssetsUtil.copyJiagu(android.content.Context):17:27 -> attachBaseContext
    2:12:void attachBaseContext(android.content.Context):20 -> attachBaseContext
    13:43:void com.frezrik.jiagu.util.AssetsUtil.writeFile(android.content.Context,java.lang.String,java.lang.String):37:67 -> attachBaseContext
    13:43:java.lang.String com.frezrik.jiagu.util.AssetsUtil.copyJiagu(android.content.Context):31 -> attachBaseContext
    13:43:void attachBaseContext(android.content.Context):20 -> attachBaseContext
    44:57:void com.frezrik.jiagu.util.AssetsUtil.writeFile(android.content.Context,java.lang.String,java.lang.String):61:74 -> attachBaseContext
    44:57:java.lang.String com.frezrik.jiagu.util.AssetsUtil.copyJiagu(android.content.Context):31 -> attachBaseContext
    44:57:void attachBaseContext(android.content.Context):20 -> attachBaseContext
    58:60:void attachBaseContext(android.content.Context):20:22 -> attachBaseContext
    61:73:void com.frezrik.jiagu.util.AssetsUtil.writeFile(android.content.Context,java.lang.String,java.lang.String):65:77 -> attachBaseContext
    61:73:java.lang.String com.frezrik.jiagu.util.AssetsUtil.copyJiagu(android.content.Context):31 -> attachBaseContext
    61:73:void attachBaseContext(android.content.Context):20 -> attachBaseContext
    1:1:android.content.Context createPackageContext(java.lang.String,int):39:39 -> createPackageContext
    1:3:void onCreate():27:29 -> onCreate
com.frezrik.jiagu.util.ApplicationHook -> com.frezrik.jiagu.util.ApplicationHook:
    android.app.Application sDelegateApplication -> a
    1:1:void <init>():15:15 -> <init>
    1:20:void hook(android.app.Application,java.lang.String):23:42 -> hook
    21:21:void hook(android.app.Application,java.lang.String):24:24 -> hook
    1:18:void replaceApplicationContext(android.app.Application):52:69 -> replaceApplicationContext
    19:24:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.String,java.lang.Object,java.lang.String):75:80 -> replaceApplicationContext
    19:24:void replaceApplicationContext(android.app.Application):73 -> replaceApplicationContext
    25:25:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.String,java.lang.Object,java.lang.String):78:78 -> replaceApplicationContext
    25:25:void replaceApplicationContext(android.app.Application):73 -> replaceApplicationContext
    26:34:void replaceApplicationContext(android.app.Application):73:81 -> replaceApplicationContext
